Version 4
SHEET 1 1112 1464
WIRE 112 -256 -80 -256
WIRE 176 -256 112 -256
WIRE 192 -256 176 -256
WIRE 352 -256 192 -256
WIRE 720 -256 592 -256
WIRE 736 -256 720 -256
WIRE 784 -256 736 -256
WIRE 848 -256 784 -256
WIRE 864 -256 848 -256
WIRE 1024 -256 864 -256
WIRE -80 -224 -80 -256
WIRE -64 -224 -80 -224
WIRE 176 -224 176 -256
WIRE 592 -224 592 -256
WIRE 608 -224 592 -224
WIRE 720 -224 720 -256
WIRE 848 -224 848 -256
WIRE -144 -176 -160 -176
WIRE -64 -176 -64 -224
WIRE -64 -176 -80 -176
WIRE 112 -176 96 -176
WIRE 192 -176 192 -256
WIRE 192 -176 176 -176
WIRE 528 -176 512 -176
WIRE 608 -176 608 -224
WIRE 608 -176 592 -176
WIRE 656 -176 640 -176
WIRE 736 -176 736 -256
WIRE 736 -176 720 -176
WIRE 784 -176 768 -176
WIRE 864 -176 864 -256
WIRE 864 -176 848 -176
WIRE -80 -112 -80 -128
WIRE 176 -112 176 -128
WIRE 176 -112 -80 -112
WIRE 592 -112 592 -128
WIRE 720 -112 720 -128
WIRE 720 -112 592 -112
WIRE 848 -112 848 -128
WIRE 848 -112 720 -112
WIRE -80 -96 -80 -112
WIRE 592 -96 592 -112
WIRE -144 -48 -160 -48
WIRE -64 -48 -64 -176
WIRE -64 -48 -80 -48
WIRE 528 -48 512 -48
WIRE 608 -48 608 -176
WIRE 608 -48 592 -48
WIRE -80 32 -80 0
WIRE 176 32 176 -112
WIRE 592 32 592 0
WIRE 848 32 848 -112
WIRE -144 80 -160 80
WIRE -64 80 -64 -48
WIRE -64 80 -80 80
WIRE 112 80 96 80
WIRE 192 80 192 -176
WIRE 192 80 176 80
WIRE 528 80 512 80
WIRE 608 80 608 -48
WIRE 608 80 592 80
WIRE 784 80 768 80
WIRE 864 80 864 -176
WIRE 864 80 848 80
WIRE 352 160 352 -256
WIRE 368 160 352 160
WIRE 592 160 592 128
WIRE 1024 160 1024 -256
WIRE 1040 160 1024 160
WIRE -592 208 -592 176
WIRE 288 208 272 208
WIRE 368 208 368 160
WIRE 368 208 352 208
WIRE 528 208 512 208
WIRE 608 208 608 80
WIRE 608 208 592 208
WIRE 960 208 944 208
WIRE 1040 208 1040 160
WIRE 1040 208 1024 208
WIRE -80 288 -80 128
WIRE 176 288 176 128
WIRE 176 288 -80 288
WIRE 224 288 176 288
WIRE 272 288 272 208
WIRE 272 288 224 288
WIRE 352 288 352 256
WIRE 400 288 352 288
WIRE 592 288 592 256
WIRE 848 288 848 128
WIRE 848 288 592 288
WIRE 944 288 944 208
WIRE 944 288 848 288
WIRE 1024 288 1024 256
WIRE 1072 288 1024 288
WIRE -80 320 -80 288
WIRE 176 320 176 288
WIRE 352 320 352 288
WIRE 592 320 592 288
WIRE 848 320 848 288
WIRE 1024 320 1024 288
WIRE -592 336 -592 288
WIRE -128 368 -144 368
WIRE -64 368 -80 368
WIRE 128 368 112 368
WIRE 192 368 176 368
WIRE 272 368 272 288
