Version 4
SHEET 1 1208 1464
WIRE 176 -256 -80 -256
WIRE 352 -256 176 -256
WIRE 432 -256 352 -256
WIRE 592 -256 432 -256
WIRE 720 -256 592 -256
WIRE 848 -256 720 -256
WIRE 1024 -256 848 -256
WIRE 1088 -256 1024 -256
WIRE -80 -224 -80 -256
WIRE 176 -224 176 -256
WIRE 592 -224 592 -256
WIRE 720 -224 720 -256
WIRE 848 -224 848 -256
WIRE -208 -176 -256 -176
WIRE -144 -176 -208 -176
WIRE -64 -176 -80 -176
WIRE 112 -176 96 -176
WIRE 192 -176 176 -176
WIRE 528 -176 512 -176
WIRE 656 -176 640 -176
WIRE 784 -176 768 -176
WIRE -80 -112 -80 -128
WIRE 176 -112 176 -128
WIRE 176 -112 -80 -112
WIRE 592 -112 592 -128
WIRE 720 -112 720 -128
WIRE 720 -112 592 -112
WIRE 848 -112 848 -128
WIRE 848 -112 720 -112
WIRE -80 -96 -80 -112
WIRE 592 -96 592 -112
WIRE -208 -48 -208 -176
WIRE -144 -48 -208 -48
WIRE -64 -48 -80 -48
WIRE 528 -48 512 -48
WIRE -80 32 -80 0
WIRE 176 32 176 -112
WIRE 592 32 592 0
WIRE 848 32 848 -112
WIRE -144 80 -256 80
WIRE -64 80 -80 80
WIRE 112 80 64 80
WIRE 192 80 176 80
WIRE 528 80 512 80
WIRE 784 80 768 80
WIRE 352 160 352 -256
WIRE 592 160 592 128
WIRE 1024 160 1024 -256
WIRE 64 208 64 80
WIRE 64 208 -240 208
WIRE 288 208 272 208
WIRE 368 208 352 208
WIRE 528 208 512 208
WIRE 960 208 944 208
WIRE 1040 208 1024 208
WIRE -80 288 -80 128
WIRE 176 288 176 128
WIRE 176 288 -80 288
WIRE 224 288 176 288
WIRE 272 288 272 208
WIRE 272 288 224 288
WIRE 352 288 352 256
WIRE 400 288 352 288
WIRE 592 288 592 256
WIRE 848 288 848 128
WIRE 848 288 592 288
WIRE 944 288 944 208
WIRE 944 288 848 288
WIRE 1024 288 1024 256
WIRE 1072 288 1024 288
WIRE -80 320 -80 288
WIRE 176 320 176 288
WIRE 352 320 352 288
WIRE 592 320 592 288
WIRE 848 320 848 288
WIRE 1024 320 1024 288
WIRE -128 368 -144 368
WIRE -64 368 -80 368
WIRE 64 368 64 208
WIRE 112 368 64 368
WIRE 128 368 112 368
WIRE 192 368 176 368
WIRE 272 368 272 288
WIRE 288 368 272 368
WIRE 368 368 352 368
WIRE 544 368 528 368
WIRE 608 368 592 368
WIRE 800 368 784 368
WIRE 864 368 848 368
WIRE 944 368 944 288
WIRE 960 368 944 368
WIRE 1040 368 1024 368
WIRE -80 448 -80 416
WIRE 592 448 592 416
WIRE -128 496 -144 496
WIRE -64 496 -80 496
WIRE 544 496 528 496
WIRE 608 496 592 496
WIRE 176 544 176 416
WIRE 176 544 48 544
WIRE 848 544 848 416
WIRE 848 544 720 544
WIRE 976 544 848 544
WIRE 48 576 48 544
WIRE 176 576 176 544
WIRE 592 576 592 544
WIRE 720 576 720 544
WIRE 848 576 848 544
WIRE 976 576 976 544
WIRE 0 624 -16 624
WIRE 64 624 48 624
WIRE 128 624 112 624
WIRE 192 624 176 624
WIRE 544 624 528 624
WIRE 608 624 592 624
WIRE 672 624 656 624
WIRE 736 624 720 624
WIRE 800 624 784 624
WIRE 864 624 848 624
WIRE 928 624 912 624
WIRE 992 624 976 624
WIRE -80 704 -80 544
WIRE 48 704 48 672
WIRE 48 704 -80 704
WIRE 96 704 48 704
WIRE 176 704 176 672
WIRE 176 704 96 704
WIRE 352 704 352 416
WIRE 352 704 176 704
WIRE 592 704 592 672
WIRE 720 704 720 672
WIRE 720 704 592 704
WIRE 768 704 720 704
WIRE 848 704 848 672
WIRE 848 704 768 704
WIRE 976 704 976 672
WIRE 976 704 848 704
WIRE 1024 704 1024 416
